Nome_Maschi,QI_Maschi,Nome_Femmine,QI_Femmine
Maschio_1,92.62423863833129,Femmina_1,70.67781080715378
Maschio_2,95.79507418229133,Femmina_2,111.99221714675916
Maschio_3,108.99280244571608,Femmina_3,114.53523312115915
Maschio_4,104.98726354045309,Femmina_4,111.33153561902252
Maschio_5,95.74975807806854,Femmina_5,120.11068899579325
Maschio_6,119.2467530237945,Femmina_6,93.95480682361091
Maschio_7,94.06059358530294,Femmina_7,90.57646016074564
Maschio_8,91.81898688959778,Femmina_8,83.9561752538708
Maschio_9,98.44151014991417,Femmina_9,100.97945050012306
Maschio_10,100.148374965154,Femmina_10,119.84651649464223
Maschio_11,102.9274190180039,Femmina_11,102.7964934516391
Maschio_12,86.78836020956157,Femmina_12,96.01721538701439
Maschio_13,73.51059189265888,Femmina_13,98.21927474228563
Maschio_14,114.24722987950017,Femmina_14,100.56300289671793
Maschio_15,89.61504820692087,Femmina_15,82.04933991253542
Maschio_16,89.16598236147736,Femmina_16,94.58634644302215
Maschio_17,91.75697229287236,Femmina_17,100.02920478871114
Maschio_18,105.49047810280358,Femmina_18,105.87293950998784
Maschio_19,109.89626271614121,Femmina_19,80.37346844262198
Maschio_20,98.89681694992721,Femmina_20,113.0818598622413
Maschio_21,69.66833040583226,Femmina_21,100.44167330148733
Maschio_22,108.13165628454246,Femmina_22,104.28530339426226
Maschio_23,104.62500090819502,Femmina_23,120.0198810466209
Maschio_24,104.06937602354073,Femmina_24,96.67635723733646
Maschio_25,82.2138985844084,Femmina_25,91.1248875580222
Maschio_26,115.27401942283528,Femmina_26,89.73305925125833
Maschio_27,105.49883274717752,Femmina_27,99.23291362754769
Maschio_28,101.23280704103054,Femmina_28,97.96864086657843
Maschio_29,108.42326764475256,Femmina_29,79.69814635583265
Maschio_30,120.93128816651165,Femmina_30,60.308476439782034
Maschio_31,102.7645796175675,Femmina_31,103.49953667508744
Maschio_32,113.96654431287149,Femmina_32,99.10232370665692
Maschio_33,96.4139790796177,Femmina_33,107.475557163745
Maschio_34,93.9471523834333,Femmina_34,100.55156413021248
Maschio_35,98.04773282831638,Femmina_35,85.44657800656675
Maschio_36,93.82810296362719,Femmina_36,104.30613128697406
Maschio_37,125.22484811681753,Femmina_37,101.52078647280395
Maschio_38,96.5702216878924,Femmina_38,98.1099542176368
Maschio_39,100.33767217192137,Femmina_39,120.97775227746556
Maschio_40,89.20981807643017,Femmina_40,94.52207861465261
Maschio_41,82.12996608937817,Femmina_41,89.31298221591379
Maschio_42,104.06892378000067,Femmina_42,72.65237030027711
Maschio_43,106.85199812375502,Femmina_43,104.0784167308382
Maschio_44,100.10185531532167,Femmina_44,86.2887533751543
Maschio_45,90.83183768549483,Femmina_45,91.50811705350597
Maschio_46,76.54462713895627,Femmina_46,96.61416596487938
Maschio_47,87.42333180858752,Femmina_47,116.62304497181437
Maschio_48,91.43290432757699,Femmina_48,108.29137873407448
Maschio_49,78.21988200258401,Femmina_49,101.905055329102
Maschio_50,79.36974478458183,Femmina_50,123.53232843949043
Maschio_51,93.09016634403902,Femmina_51,109.58848891839959
Maschio_52,97.60038848895542,Femmina_52,91.04370299010141
Maschio_53,100.62751954349957,Femmina_53,125.7819584350419
Maschio_54,115.90725359032312,Femmina_54,82.63716082307457
Maschio_55,114.68722723243127,Femmina_55,101.87806896012225
Maschio_56,103.78919034608454,Femmina_56,82.04409955435969
Maschio_57,119.46785805813983,Femmina_57,109.44677711650274
Maschio_58,88.77568850823522,Femmina_58,113.14888922351807
Maschio_59,103.51979795156039,Femmina_59,106.73197784958674
Maschio_60,108.54178255450941,Femmina_60,87.90110164971803
Maschio_61,79.89264361807025,Femmina_61,106.94385826503994
Maschio_62,95.33558318925049,Femmina_62,111.30724116364816
Maschio_63,129.7957909501305,Femmina_63,94.75506933839226
Maschio_64,123.18809805761497,Femmina_64,107.48167318985999
Maschio_65,100.76368493816975,Femmina_65,126.07635360818097
Maschio_66,90.5347553040236,Femmina_66,113.6477668622347
Maschio_67,112.78250917453983,Femmina_67,108.13456035417512
Maschio_68,109.44390411938436,Femmina_68,86.25658498555099
Maschio_69,70.99210463359698,Femmina_69,102.23941357936077
Maschio_70,131.5340287489213,Femmina_70,95.48670374003183
Maschio_71,93.44739360248346,Femmina_71,96.8660571214638
Maschio_72,87.32265985909602,Femmina_72,120.49847431198364
Maschio_73,103.70760892066937,Femmina_73,88.17152998816431
Maschio_74,104.30190025049508,Femmina_74,92.66625970903293
Maschio_75,89.0701675653195,Femmina_75,94.04682546783349
Maschio_76,108.5858403342115,Femmina_76,99.69122919221272
Maschio_77,93.45064092542621,Femmina_77,109.14020326859848
Maschio_78,97.77434708721555,Femmina_78,121.0138245526377
Maschio_79,86.59132785974998,Femmina_79,114.8789842633554
Maschio_80,112.03249566019228,Femmina_80,101.9765170164738
Maschio_81,101.87424744838108,Femmina_81,75.91110846235836
Maschio_82,98.07552349817514,Femmina_82,102.33391538562572
Maschio_83,96.37096298104818,Femmina_83,100.1177851675024
Maschio_84,84.27257323025596,Femmina_84,90.0975744723985
Maschio_85,100.64585695522709,Femmina_85,100.76592996844784
Maschio_86,105.9253486605907,Femmina_86,71.61324635525219
Maschio_87,100.41238538679336,Femmina_87,90.92583434810773
Maschio_88,103.60014444581437,Femmina_88,94.64779389948053
Maschio_89,93.04269537588779,Femmina_89,99.36698521002113
Maschio_90,73.9079601821697,Femmina_90,72.9895968859703
Maschio_91,99.54901557337932,Femmina_91,87.79735233866641
Maschio_92,120.38875460912666,Femmina_92,106.4036917625274
Maschio_93,99.63955296106793,Femmina_93,95.55204150526144
Maschio_94,119.29104551693221,Femmina_94,94.70270892197222
Maschio_95,93.42530877769101,Femmina_95,121.55629758783617
Maschio_96,107.87466490144914,Femmina_96,124.37967257826992
Maschio_97,103.10820058453868,Femmina_97,97.44399601961517
Maschio_98,101.43377979814743,Femmina_98,89.28291604613608
Maschio_99,122.49270771339243,Femmina_99,92.31685885192934
Maschio_100,98.34658336344651,Femmina_100,83.4687185110072
Maschio_101,96.68594023591427,Femmina_101,71.05299202862173
Maschio_102,88.48879656444808,Femmina_102,86.40408432012559
Maschio_103,97.22686361787967,Femmina_103,100.98031813492175
Maschio_104,99.94329957507391,Femmina_104,91.65369698155321
Maschio_105,85.7046851161258,Femmina_105,127.05334363408008
Maschio_106,113.9862208708154,Femmina_106,92.29453702353828
Maschio_107,113.43910662577457,Femmina_107,104.89729099668607
Maschio_108,101.42053948651672,Femmina_108,87.67911378584202
Maschio_109,127.68172820566943,Femmina_109,134.3904156674161
Maschio_110,109.22354614567465,Femmina_110,96.62006278190842
Maschio_111,105.18170162924292,Femmina_111,112.47923979646993
Maschio_112,104.51145023217882,Femmina_112,74.03528807377513
Maschio_113,109.25067699801784,Femmina_113,115.86339795400076
Maschio_114,107.67573986478507,Femmina_114,97.01860503230118
Maschio_115,79.98341193897329,Femmina_115,95.19843168584742
Maschio_116,79.97317984446389,Femmina_116,99.93042730115879
Maschio_117,99.17361555010741,Femmina_117,138.03631844703804
Maschio_118,95.44433764280102,Femmina_118,95.63946572921705
Maschio_119,107.60385801234771,Femmina_119,83.48535908016767
Maschio_120,117.99793966408168,Femmina_120,108.091990849186
Maschio_121,107.37709016506963,Femmina_121,100.90275886347783
Maschio_122,104.4230546193826,Femmina_122,117.51410763966814
Maschio_123,113.33590906436257,Femmina_123,109.29655929463978
Maschio_124,104.44407532464687,Femmina_124,110.0036561881263
Maschio_125,102.95342580710168,Femmina_125,95.26677933382813
Maschio_126,72.58138772347895,Femmina_126,108.17600032484147
Maschio_127,91.12651043982487,Femmina_127,94.42147090537136
Maschio_128,113.46316920068278,Femmina_128,84.51013955635175
Maschio_129,91.2006060683373,Femmina_129,96.42842618030998
Maschio_130,115.70127226495444,Femmina_130,68.60183215943115
Maschio_131,129.412988861041,Femmina_131,87.58859721371073
Maschio_132,107.74174747160993,Femmina_132,105.04058502495471
Maschio_133,123.24616719836393,Femmina_133,96.61423992793658
Maschio_134,103.54296418735092,Femmina_134,112.29156978462701
Maschio_135,103.3599863318824,Femmina_135,130.21721536149312
Maschio_136,125.70651870148616,Femmina_136,117.41307464437601
Maschio_137,120.34322858920486,Femmina_137,128.7372675040215
Maschio_138,106.7490949472662,Femmina_138,126.35495157891714
Maschio_139,84.27990985994033,Femmina_139,116.0674899472468
Maschio_140,111.82904671611512,Femmina_140,104.64155947344219
Maschio_141,95.808156719136,Femmina_141,99.77214823428636
Maschio_142,112.12764060311845,Femmina_142,79.88945981582563
Maschio_143,82.77349152699735,Femmina_143,97.9966315711696
Maschio_144,91.10917525215261,Femmina_144,74.87684379953265
Maschio_145,84.98978519773596,Femmina_145,96.92886633899776
Maschio_146,121.81490373661207,Femmina_146,105.57000612905256
Maschio_147,113.77375103839462,Femmina_147,107.22813406895459
Maschio_148,91.09357613488754,Femmina_148,125.57740102155037
Maschio_149,90.84882094326096,Femmina_149,90.84730635566754
Maschio_150,112.33694266763717,Femmina_150,111.0999561093639
Maschio_151,88.5268775563282,Femmina_151,92.55945114426693
Maschio_152,79.31409689593981,Femmina_152,52.822027430153256
Maschio_153,111.98812320107996,Femmina_153,107.59399756156857
Maschio_154,94.3919949058929,Femmina_154,88.09514949376474
Maschio_155,123.81937832100252,Femmina_155,97.44196656559413
Maschio_156,125.99283759611556,Femmina_156,116.2002482950038
Maschio_157,87.66698727570682,Femmina_157,80.70197147580406
Maschio_158,107.55884530014546,Femmina_158,93.95821674859496
Maschio_159,107.96369387764537,Femmina_159,99.58339859411934
Maschio_160,101.77162330930862,Femmina_160,97.49179732059521
Maschio_161,93.49251812102624,Femmina_161,94.36111863605718
